,timestamp,x,y,z,w,roll,pitch,yaw
0,192491299680,0.493225,-0.37200900000000003,0.604492,0.50293,-0.9427291848422765,-1.3272550123367466,-0.7420231701224623
1,192491322389,0.50647,-0.35992399999999997,0.605896,0.496704,-1.110250161216964,-1.3305848108650091,-0.9533631022315653
2,192491346041,0.516907,-0.34967,0.606934,0.492065,-1.2008811316542898,-1.3318065141163444,-1.0798548594560406
3,192491368732,0.524231,-0.34179699999999996,0.608521,0.487854,-1.24652901723976,-1.3315008971981241,-1.145521792779351
4,192491383527,0.528015,-0.337097,0.6096189999999999,0.48565699999999995,-1.2692728037069805,-1.3302291030632556,-1.1777964285121736
5,192491404801,0.531189,-0.33252,0.6108399999999999,0.48382600000000003,-1.2890156227468235,-1.3281545155990773,-1.2051985020209928
6,192491427937,0.530212,-0.33075,0.611694,0.48498500000000005,-1.2973594415878802,-1.3230705840775867,-1.2135281603851293
7,192491475556,0.527466,-0.329285,0.612122,0.488464,-1.3080748203258905,-1.3148921360108428,-1.2233016177855895
8,192491477742,0.5219729999999999,-0.330383,0.614807,0.490295,-1.296278512022237,-1.3084941560032861,-1.198321784914782
9,192491482787,0.514404,-0.333252,0.617065,0.49346899999999994,-1.2749265291695384,-1.3006822824854531,-1.1574434017493695
10,192491503759,0.505249,-0.338013,0.620483,0.49536099999999994,-1.2255623619294556,-1.293772803003407,-1.0738133041719606
11,192491525593,0.489563,-0.348206,0.620422,0.504089,-1.1293615732135296,-1.2817808576409504,-0.9216167071120676
12,192491549600,0.47583000000000003,-0.359192,0.620789,0.508972,-0.9205114268743007,-1.2744758772225007,-0.6576682519487691
13,192491595036,0.46380600000000005,-0.369202,0.621826,0.511658,-0.48523624813082433,-1.2683932490353957,-0.2853409910988859
14,192491595624,0.4552,-0.375977,0.623962,0.511841,0.10917894958847552,-1.2627768983726233,0.05827275945671368
15,192491610989,0.45184300000000005,-0.37915,0.626404,0.509521,0.46038569668384377,-1.2611529471477438,0.25253059359549834
16,192491622961,0.45251499999999995,-0.380127,0.627747,0.5065310000000001,0.5665452195316134,-1.2637223029398308,0.31923552265287664
17,192491645295,0.454834,-0.38147,0.627869,0.503235,0.6146540449194463,-1.2699648758847102,0.3547473804717668
18,192491669251,0.45996099999999995,-0.38147,0.62738,0.49920699999999996,0.5627954875813693,-1.2799644011135554,0.3269171650094523
19,192491690330,0.467041,-0.380432,0.626648,0.494324,0.44498152200840807,-1.2922419972106205,0.2589467546504755
20,192491706818,0.47564700000000004,-0.377625,0.625732,0.48944099999999996,0.21312322051841023,-1.3050829390554177,0.12440022629269111
21,192491729258,0.484436,-0.373596,0.625061,0.48468,-0.07776392724723757,-1.3161526682735865,-0.04676985673983769
22,192491758783,0.491821,-0.369873,0.6247560000000001,0.480591,-0.3091378442587496,-1.3254427878473225,-0.195398015839981
23,192491766724,0.497803,-0.366028,0.625,0.47698999999999997,-0.4817663063598976,-1.331213870619541,-0.3202751764475992
24,192491789750,0.50238,-0.361511,0.626099,0.474121,-0.6229389047146485,-1.3330836870972442,-0.43320553120542843
25,192491818546,0.502441,-0.358643,0.625732,0.476746,-0.7499152130884612,-1.3283353566336131,-0.5408220249210086
26,192491826803,0.49279799999999996,-0.35925300000000004,0.623352,0.48925799999999997,-0.8308312605196563,-1.308928251351606,-0.6002632520642978
27,192491855292,0.48205600000000004,-0.366638,0.622925,0.49505600000000005,-0.5810733077039906,-1.3000896060266223,-0.3746927988282799
28,192491870338,0.46972700000000006,-0.372864,0.626038,0.498352,-0.04315791538950472,-1.286178179801709,-0.024307166155493613
29,192491887524,0.457825,-0.376221,0.629761,0.5021359999999999,0.4430522847207168,-1.2678742390345406,0.24571494894626558
30,192491909305,0.451355,-0.374756,0.634583,0.503052,0.644824474972146,-1.2528771837694441,0.36355564294427056
31,192491930345,0.45013400000000003,-0.368652,0.6405029999999999,0.50116,0.6530619364534179,-1.2410719687570806,0.36127462570492846
32,192491946764,0.45184300000000005,-0.360596,0.6461180000000001,0.498291,0.5334181940594573,-1.2322886130232096,0.2811423723495142
33,192491969245,0.45562700000000006,-0.352478,0.651001,0.494324,0.3173840233020192,-1.2276594916773762,0.15953986809187576
34,192491990324,0.460449,-0.344482,0.65564,0.48925799999999997,0.04590103780328574,-1.2251560299121027,0.022650905240313535
35,192492006762,0.465454,-0.336914,0.6601560000000001,0.483704,-0.21818315400150948,-1.2240334765557401,-0.10977442104779407
36,192492029224,0.46954300000000004,-0.32995599999999997,0.664185,0.479004,-0.44755149497202024,-1.2221245313533755,-0.23546018846010458
37,192492050496,0.47216800000000003,-0.32409699999999997,0.667786,0.475342,-0.6001982103829236,-1.2189215120493015,-0.32968533062802874
38,192492072837,0.47363299999999997,-0.319824,0.670959,0.472351,-0.6722834194898396,-1.2159935415747274,-0.3776035212765708
39,192492089338,0.474182,-0.31665,0.673584,0.470154,-0.7079135962969638,-1.2126589237525804,-0.40116195944850536
40,192492110296,0.474304,-0.314392,0.6757810000000001,0.468445,-0.7186745940008696,-1.2099602937181348,-0.406854847038309
41,192492126805,0.474121,-0.31256100000000003,0.6777340000000001,0.467041,-0.7184628141583803,-1.20717066431392,-0.40432757686819604
42,192492149209,0.47351099999999996,-0.311157,0.679321,0.46630900000000003,-0.7151508159228106,-1.204115720664509,-0.39931023132204185
43,192492170299,0.47210699999999994,-0.310974,0.680054,0.466736,-0.6886489726862483,-1.2010029097173305,-0.377632458188537
44,192492186142,0.470154,-0.312866,0.6793819999999999,0.468445,-0.6176902065395402,-1.1997524517874887,-0.3279443044831581
45,192492209311,0.467896,-0.316895,0.677124,0.47125200000000006,-0.49398628312284526,-1.2007816199634465,-0.2516839740245063
46,192492230469,0.46575900000000003,-0.321655,0.6738890000000001,0.474792,-0.37203178864745456,-1.2031563661164169,-0.18428089364254815
47,192492246102,0.464233,-0.326599,0.669983,0.478394,-0.27721343899039264,-1.2069710694911597,-0.13577109120474992
48,192492269216,0.46362299999999995,-0.33136,0.665588,0.48187299999999994,-0.23763108911083702,-1.2125429473160838,-0.11698196699906
49,192492291777,0.46398900000000004,-0.335266,0.661133,0.48492399999999997,-0.2696448117502825,-1.218764132498524,-0.13529336093318553
50,192492306211,0.465149,-0.338501,0.656982,0.487183,-0.328393066883217,-1.225611432845959,-0.16916767736403446
51,192492329275,0.466736,-0.34130900000000003,0.653198,0.48877,-0.38787810300487113,-1.2326922699784961,-0.20565653920231333
52,192492351722,0.468872,-0.343567,0.6499020000000001,0.489624,-0.4511584942988466,-1.2402926134029693,-0.24701969018488534
53,192492373282,0.47143599999999997,-0.344788,0.647461,0.48950200000000005,-0.5181877934071151,-1.2469600734065212,-0.2935498291823357
54,192492389253,0.474121,-0.34484899999999996,0.6461180000000001,0.488647,-0.5856105802539843,-1.2522608282548644,-0.34300089087097263
55,192492411769,0.476868,-0.34375,0.645691,0.48724399999999995,-0.6584877537132516,-1.2558047921163311,-0.39932556539721953
56,192492433676,0.47973599999999994,-0.34179699999999996,0.645813,0.48571800000000004,-0.7401776563820692,-1.2586395148269467,-0.466869164770477
57,192492449237,0.482483,-0.339233,0.646179,0.484192,-0.8218717437303422,-1.2598634531720707,-0.5402323850111131
58,192492471749,0.485046,-0.336853,0.646057,0.483521,-0.902397648181971,-1.2612954925854074,-0.6199413106147872
59,192492492791,0.48687700000000006,-0.334534,0.645508,0.484009,-0.9783995932437506,-1.2610172154497912,-0.7017459654121057
60,192492509211,0.48895299999999997,-0.33068800000000004,0.645752,0.484253,-1.05832335034124,-1.2589153178827504,-0.7948327965968017
61,192492531731,0.490479,-0.325623,0.64679,0.484741,-1.1315737116973874,-1.2537469823320466,-0.8857688856293204
62,192492553360,0.491882,-0.32019000000000003,0.647522,0.485962,-1.1979236447442725,-1.2475498305225652,-0.975068842420324
63,192492575315,0.492737,-0.31652800000000003,0.646423,0.48895299999999997,-1.2476140149540742,-1.2424214065563088,-1.04788388566495
64,192492591201,0.49127200000000004,-0.316467,0.646362,0.490601,-1.250768362383304,-1.2394252244287403,-1.049937544299357
65,192492621667,0.490051,-0.31549099999999997,0.647217,0.49127200000000004,-1.2548205771849537,-1.2355292375475093,-1.0525335657477133
66,192492636733,0.49017299999999997,-0.312073,0.6480100000000001,0.492371,-1.2801908029620515,-1.2302891328021663,-1.089165024872636
67,192492651548,0.490051,-0.308228,0.648926,0.493591,-1.3047837651887892,-1.2234836702998797,-1.125083549841879
68,192492681787,0.48858599999999996,-0.305664,0.649292,0.496155,-1.3223003634834014,-1.2161904403322463,-1.1495125626425455
69,192492695481,0.48571800000000004,-0.305725,0.649231,0.49902299999999994,-1.3247250703525264,-1.2105612294162,-1.1490011497277575
70,192492711063,0.482117,-0.30749499999999996,0.648804,0.501953,-1.3177548385532265,-1.2062762213186269,-1.1328287281222025
71,192492734249,0.478699,-0.309692,0.648071,0.504822,-1.3086561972064839,-1.2030516929716064,-1.113752419605051
72,192492755533,0.476074,-0.311646,0.647461,0.506897,-1.2993219995004228,-1.2010624342370098,-1.0953556970141969
73,192492771099,0.474609,-0.312927,0.646606,0.508545,-1.2953339752061195,-1.200016256569258,-1.0876393574284373
74,192492794237,0.474426,-0.314209,0.6450199999999999,0.509949,-1.2950165664573297,-1.201245411988162,-1.0888430349138625
75,192492816761,0.475037,-0.31604,0.6427609999999999,0.511108,-1.2939185481352897,-1.204699419408512,-1.0910605334884935
76,192492831064,0.476318,-0.31842,0.639893,0.5120239999999999,-1.2916762303215592,-1.21013166036706,-1.0934447954745203
77,192492854238,0.47821,-0.321411,0.6365970000000001,0.512573,-1.2870650706482334,-1.217818050431129,-1.0938418596535833
78,192492877190,0.480347,-0.324829,0.632935,0.512939,-1.2808051748354374,-1.2264365519737284,-1.092775792497409
79,192492905296,0.482605,-0.328613,0.6289060000000001,0.513306,-1.2735793548403038,-1.2357175563714087,-1.0911670823886421
80,192492914202,0.48516800000000004,-0.331909,0.625061,0.5134890000000001,-1.269108805622482,-1.2449571351654953,-1.0940261298433325
81,192492936759,0.48779300000000003,-0.334961,0.621155,0.513733,-1.2666919522872806,-1.2537203560877042,-1.1000508780427105
82,192492951032,0.489868,-0.338013,0.6174930000000001,0.514221,-1.263382006993376,-1.2616935348004175,-1.1035926279517008
83,192492974185,0.490662,-0.341614,0.614258,0.514954,-1.2538588187596376,-1.2683715442421841,-1.0959744638400868
84,192492996742,0.490601,-0.345032,0.611816,0.515625,-1.241113767455142,-1.2734909411515227,-1.0817674676033162
85,192493017789,0.490234,-0.347656,0.610352,0.51593,-1.2282983038357287,-1.2770397833215685,-1.0658973343573677
86,192493034261,0.490234,-0.34875500000000004,0.609985,0.515625,-1.2208113897220056,-1.27898505497107,-1.0564215546891642
87,192493056669,0.490112,-0.34881599999999996,0.610474,0.515076,-1.2164654624287394,-1.2790212056818315,-1.0497456716581721
88,192493077774,0.48968500000000004,-0.34845,0.6113890000000001,0.514709,-1.21360255062991,-1.278125559617346,-1.043894336716036
89,192493094195,0.48858599999999996,-0.348145,0.612366,0.514771,-1.2097934579887781,-1.2758467754642118,-1.035481334563842
90,192493117117,0.48651099999999997,-0.348022,0.613159,0.5158689999999999,-1.2064302235242543,-1.2719769414528785,-1.0261153798229692
91,192493137727,0.48327600000000004,-0.348572,0.613647,0.517944,-1.1992026642960254,-1.2669851939147845,-1.009819649779371
92,192493154214,0.478882,-0.349487,0.614319,0.520691,-1.1867133949742772,-1.2607587095615436,-0.9838880158927334
93,192493177381,0.4729,-0.350647,0.6152340000000001,0.524231,-1.1670249106154702,-1.2517289334734618,-0.9447110534435621
94,192493205256,0.463013,-0.352356,0.6159060000000001,0.531067,-1.1388932660390405,-1.236356281052134,-0.8866188681246102
95,192493214142,0.447021,-0.35620100000000005,0.6157229999999999,0.542297,-1.0688297586418525,-1.2134138136037287,-0.765169173675259
96,192493236732,0.42395,-0.364197,0.6157229999999999,0.55542,-0.7554213056024855,-1.1853643867222576,-0.41992569808545954
97,192493257770,0.396973,-0.371155,0.617981,0.5681149999999999,0.34006954210318,-1.149014636707221,0.14497412027551168
98,192493274706,0.369446,-0.372375,0.6245729999999999,0.5785520000000001,1.1051428063781115,-1.102566537761721,0.608232484924518
99,192493296688,0.342163,-0.367371,0.634705,0.587341,1.3302388718560711,-1.0469252775293738,0.8697433024494523
100,192493317805,0.314209,-0.358643,0.647217,0.594727,1.4313923778897704,-0.9850724870053185,1.033811645466152
101,192493334223,0.28442399999999995,-0.348145,0.661011,0.600708,1.4882711496702952,-0.9178244704284775,1.1506532975889352
102,192493356694,0.25256300000000004,-0.335999,0.6759029999999999,0.605286,1.5223270690796162,-0.8452954217742188,1.2364352684973758
103,192493377750,0.219604,-0.321716,0.691833,0.6079100000000001,1.5427852437144332,-0.768430102915599,1.299571416769137
104,192493394174,0.185547,-0.305237,0.7086180000000001,0.608459,1.5552866635667508,-0.6872479769689845,1.3483097353873241
105,192493416715,0.15118399999999999,-0.285767,0.725952,0.606934,1.5627298478710072,-0.6021165495670011,1.3869041895828806
106,192493437834,0.11615,-0.263306,0.743164,0.604004,1.567070698539158,-0.5129075770091495,1.4194408148467201
107,192493454233,0.0802002,-0.23791500000000002,0.759705,0.599792,1.5694239165476582,-0.4194476139060506,1.4482663908979128
108,192493482962,0.0429077,-0.21038800000000002,0.775269,0.593933,1.5705002588516126,-0.321977198481097,1.4744403229753225
109,192493497844,0.00482178,-0.181885,0.789612,0.5858760000000001,1.570793595330145,-0.22257187335574996,1.4976768036206796
110,192493514206,-0.03332519999999999,-0.15246600000000002,0.802185,0.576294,1.5707051107602232,-0.122571212650814,1.5179918404805712
111,192493536705,-0.07073969999999999,-0.123352,0.8125,0.565247,1.570524799670739,-0.02449913407540973,1.5349909791225111
112,192493557795,-0.107544,-0.09564210000000001,0.820435,0.553284,1.5704129248424377,0.07069009538222124,1.548486393795001
113,192493574208,-0.143555,-0.0698242,0.826355,0.539978,1.570424800032308,0.1625627732315822,1.5584861339603122
114,192493596713,-0.178223,-0.0446777,0.8304440000000001,0.525879,1.570554009258245,0.25166650631627047,1.565535257153625
115,192493617798,-0.210815,-0.018981900000000003,0.832764,0.511536,1.5707315724171933,0.3381033682003782,1.5697858883668525
116,192493633557,-0.24096700000000001,0.00708008,0.8334959999999999,0.49706999999999996,1.570783546869313,0.4210606069317503,1.5706434223114427
117,192493656723,-0.26947,0.031860400000000004,0.832886,0.4823,1.5704399990054116,0.5002080652721316,1.5673922581131412
118,192493677945,-0.296692,0.05291749999999999,0.831116,0.46728500000000006,1.569494307223585,0.5735603026056498,1.5605795416521344
119,192493693586,-0.322327,0.0715942,0.828369,0.452454,1.5677192217121192,0.6419988965432494,1.5504756476509771
120,192493716854,-0.34552,0.08886720000000001,0.8247680000000001,0.43859899999999996,1.5647719751437308,0.7048266688895354,1.5364830417416087
121,192493737939,-0.36694299999999996,0.10388199999999999,0.8203739999999999,0.426025,1.5605790821237728,0.7622818974082,1.5197695296796638
122,192493744744,-0.387146,0.11675999999999999,0.815247,0.414429,1.5551414421840264,0.8154245088224853,1.5014828101786863
123,192493761059,-0.406555,0.128601,0.809326,0.403931,1.5480736819681769,0.8663387139173523,1.4809765649670368
124,192493782268,-0.42474399999999995,0.140808,0.802612,0.394409,1.5379975349876776,0.9155225875505708,1.4541704015625367
125,192493808782,-0.441223,0.152771,0.795532,0.386108,1.5243011154811819,0.9613869816712233,1.42067560647731
126,192493821173,-0.45617700000000005,0.16272,0.7891239999999999,0.377747,1.508141520681364,1.0026399492526152,1.3852206613803402
127,192493842095,-0.469788,0.170654,0.783447,0.369263,1.4901781670860847,1.0394790888561116,1.349773598246041
128,192493865984,-0.480042,0.174744,0.7794800000000001,0.36254899999999995,1.4780584263821106,1.0655862145307158,1.3303213203163677
129,192493881207,-0.487122,0.175598,0.776917,0.358093,1.4748447450674544,1.081507974470786,1.3306910591102814
130,192493902045,-0.492737,0.176025,0.774475,0.35553,1.4742931019620937,1.093824742819623,1.3360515553780146
131,192493924622,-0.49823,0.17913800000000002,0.771362,0.352966,1.4654771669133473,1.1086344094468055,1.3226380912308673
132,192493941081,-0.500793,0.17999300000000001,0.769714,0.3526,1.4643932703262739,1.114897875050181,1.3236418758108734
133,192493962271,-0.50116,0.177307,0.769592,0.353699,1.474346009845552,1.1124921599464046,1.3464851483905727
134,192493984737,-0.49975600000000003,0.173523,0.770325,0.355957,1.4859734279164574,1.1050408430438674,1.371461888776515
135,192494001054,-0.49731400000000003,0.170593,0.7711180000000001,0.35907,1.4944134865671437,1.0962173898848175,1.3888299811671294
136,192494022145,-0.494812,0.167969,0.7719729999999999,0.36181599999999997,1.5009414476003413,1.0875921535313422,1.4021096229321375
137,192494044765,-0.49279799999999996,0.166138,0.772705,0.363831,1.5050705865818421,1.0810819972895154,1.4103601519338287
138,192494061035,-0.49127200000000004,0.165222,0.773193,0.365295,1.5071779175705429,1.0767169962730876,1.4142889858868188
139,192494082090,-0.490356,0.165466,0.773438,0.365845,1.5068648213480818,1.0749991486020214,1.4128524847007362
140,192494104763,-0.490112,0.167053,0.773193,0.366089,1.5042075988577843,1.0763147661428405,1.4063259950031202
141,192494121028,-0.490784,0.168945,0.7724,0.365967,1.5009253945756253,1.0797070912056586,1.39915828938906
142,192494142140,-0.491699,0.170959,0.771606,0.365479,1.4970055551731276,1.083836677018406,1.3907212076188247
143,192494173536,-0.492737,0.172852,0.770752,0.365051,1.4931998088384275,1.088119508192356,1.3827975721421413
144,192494179762,-0.493896,0.174683,0.769714,0.364807,1.4895745824509539,1.0924742284356415,1.3756089523376394
145,192494202119,-0.49511700000000003,0.176453,0.768433,0.364929,1.486360379179662,1.0967185619903392,1.3696805011718634
146,192494233395,-0.496155,0.177673,0.7673949999999999,0.365051,1.4842375980223117,1.1000127538723854,1.3661161298867261
147,192494239593,-0.49706999999999996,0.178833,0.766357,0.365417,1.4824170303234507,1.1029983339607703,1.363205335556865
148,192494262263,-0.49755900000000003,0.179199,0.765808,0.365845,1.4822967488221181,1.104384193052385,1.363614899179185
149,192494293836,-0.49768100000000004,0.179626,0.7653810000000001,0.366333,1.481906752879228,1.1049395199392535,1.3630476182473399
150,192494300966,-0.497803,0.180176,0.765015,0.366699,1.4810657901785014,1.1057353981142393,1.3614231095914793
151,192494321986,-0.49768100000000004,0.180054,0.765015,0.366821,1.4814475988090676,1.10521790170831,1.3621936908353485
152,192494344544,-0.49755900000000003,0.179626,0.765137,0.367004,1.4826017132675064,1.1045200410863052,1.3646638139572609
153,192494359554,-0.49743699999999996,0.179016,0.7653810000000001,0.367004,1.4839629077007623,1.1036495280058811,1.367550720386133
154,192494382086,-0.49743699999999996,0.178894,0.765259,0.367188,1.4844704996240965,1.1033274511202307,1.3687750950595912
155,192494404523,-0.49786400000000003,0.17865,0.7651979999999999,0.367004,1.4850476367920498,1.1040999888483989,1.3704621834667874
156,192494419741,-0.49823,0.178162,0.76532,0.36645500000000003,1.4857790249070244,1.1043842752566837,1.3723567634648468
157,192494442043,-0.49823,0.17791700000000002,0.76532,0.366516,1.4864074361294324,1.1040333579074242,1.373792582919007
158,192494464582,-0.497803,0.17791700000000002,0.765686,0.366333,1.4859830011073318,1.1032466147278466,1.372307021938848
159,192494481008,-0.498047,0.17687999999999998,0.765808,0.366333,1.488414192692809,1.1026598772715317,1.378004615120608
160,192494502006,-0.498108,0.176331,0.7658689999999999,0.366333,1.4896452374003943,1.1021104800686334,1.3808445611838787
161,192494524544,-0.498047,0.176208,0.76593,0.366394,1.4899329837289288,1.1018862843342887,1.3814302558699787
162,192494540990,-0.498291,0.176208,0.7658689999999999,0.366089,1.4897660811192839,1.1023412108542119,1.381257874004843
163,192494562059,-0.49871800000000005,0.176697,0.765625,0.365845,1.4886674312011954,1.10385504169816,1.3791790176319623
164,192494584569,-0.499084,0.177612,0.765259,0.365662,1.48664427124378,1.1056344481044376,1.3750190131969118
165,192494600977,-0.499329,0.17840599999999998,0.765015,0.365417,1.484713098221311,1.1070287212486376,1.3709378491293374
166,192494621998,-0.499512,0.178833,0.764954,0.365173,1.4835394175999992,1.1080219496975383,1.3684486793839918
167,192494644566,-0.500305,0.179199,0.764526,0.364746,1.4826619732151167,1.1100402841578563,1.3673106732106923
168,192494660938,-0.501343,0.180054,0.763733,0.364563,1.4810158867773795,1.1130855377698483,1.3648461179608922
169,192494681959,-0.5020140000000001,0.180359,0.763367,0.364197,1.480262142630261,1.114780746426516,1.3638887587523112
170,192494704670,-0.502258,0.17993199999999998,0.76355,0.363708,1.4808708259729901,1.1149382554374772,1.3653465845088277
171,192494721641,-0.50238,0.17999300000000001,0.7634890000000001,0.363708,1.4807840337560134,1.115323176073618,1.3652817899733347
172,192494742041,-0.502625,0.18066400000000002,0.763245,0.363586,1.4791410775743115,1.1166271610627612,1.361945543822113
173,192494764696,-0.502686,0.180725,0.763367,0.363098,1.478460219196891,1.1168180763036184,1.3604150304143459
174,192494787028,-0.50293,0.180542,0.7634890000000001,0.362671,1.4785396244549451,1.1172929716222517,1.3607244616303158
175,192494802082,-0.502991,0.180359,0.7636109999999999,0.36236599999999997,1.4786753823998642,1.1172316195291958,1.3610106157453505
176,192494824771,-0.503113,0.18060299999999999,0.7636109999999999,0.362061,1.4777690568240527,1.117809332245169,1.35909565957375
177,192494848581,-0.503479,0.18096900000000002,0.7634890000000001,0.361633,1.4765378002310914,1.119059033610183,1.3567307746142987
178,192494862096,-0.5039060000000001,0.180847,0.763428,0.36132800000000004,1.4767287266491875,1.1199578311947511,1.3575378748450677
179,192494884531,-0.504333,0.18060299999999999,0.763306,0.361023,1.477263855679784,1.1205145043235196,1.3591357974578113
180,192494902536,-0.5043949999999999,0.18060299999999999,0.763245,0.361023,1.4773111906786964,1.1205905955301876,1.3593236277908871
181,192494922005,-0.5047,0.180542,0.763245,0.360718,1.4772673547781665,1.121306749458015,1.359474921950937
182,192494944570,-0.504456,0.180298,0.7634890000000001,0.360596,1.477592847335871,1.1205103814769042,1.3598642725982868
183,192494962445,-0.504333,0.17968800000000001,0.763672,0.360779,1.479252746148143,1.1196440304233282,1.3633390846707147
184,192494981989,-0.503845,0.17913800000000002,0.764343,0.360229,1.47967353263563,1.1181255647699986,1.363528504862164
185,192495004727,-0.503967,0.17865,0.764282,0.36047399999999996,1.481224729793446,1.1178077920692897,1.3671053047299115
186,192495022457,-0.5039060000000001,0.178284,0.764282,0.360779,1.4824124417522055,1.117240651820856,1.3697000211387778
187,192495042065,-0.5039060000000001,0.17840599999999998,0.764221,0.360718,1.4820728726332175,1.1172515793741895,1.3689755900887266
188,192495064551,-0.504272,0.17804,0.764282,0.360352,1.4827240883733448,1.1177689318793123,1.3706769125354468
189,192495082452,-0.504517,0.177856,0.764221,0.360168,1.4831009698191604,1.1180314868229515,1.371734401064699
190,192495102018,-0.504578,0.17791700000000002,0.7641600000000001,0.360168,1.4829936850927086,1.1182043746577561,1.37157393642287
191,192495124766,-0.5047,0.178284,0.764038,0.360168,1.4821769377608212,1.1189542624922295,1.369917656402941
192,192495157321,-0.505127,0.17865,0.763672,0.360107,1.4814868245162855,1.1201572079275932,1.3689086183942851
193,192495162073,-0.505798,0.17926,0.763184,0.35992399999999997,1.4801869728894992,1.1222393595869729,1.3668172260290408
194,192495184506,-0.50647,0.18023699999999998,0.762634,0.35968,1.477881211157198,1.124745365146335,1.3625761053797811
195,192495202465,-0.506958,0.180786,0.76239,0.359192,1.476199427901952,1.1264065880324532,1.3594234255691018
