timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1573325937419577,6,-1,-12,6,1,-1,1,-3
1573325937419577,-2,9,9,-7,-1,-2,0,1
1573325937435116,-5,4,-8,-20,-2,-1,-1,0
1573325937435116,4,-1,4,-9,-4,-3,-1,0
1573325937436087,0,3,7,16,1,1,2,3
1573325937436087,-1,-26,-30,-17,-4,-1,-1,3
1573325937464516,-5,2,12,8,-2,-3,-1,-3
1573325937464516,7,-3,10,7,2,-2,-2,-4
1573325937466342,-1,34,-1,-11,-4,0,1,3
1573325937466342,-14,-47,1,7,1,-4,-2,-3
1573325937471224,15,8,-1,-16,6,3,0,1
1573325937471224,0,-11,-10,10,-11,-2,-1,-3
1573325937480005,-6,8,4,9,3,1,0,0
1573325937480005,-11,12,-11,-6,-5,-4,-1,1
1573325937494645,19,-16,-4,-5,-3,-1,-1,-3
1573325937494645,-2,19,19,0,6,1,2,5
1573325937496597,10,-10,-3,-4,-1,-1,-1,0
1573325937496597,-14,8,0,5,-2,0,-1,-3
1573325937516942,-7,4,-8,-6,-2,-1,0,0
1573325937516942,1,-7,6,5,3,2,1,1
1573325937518817,6,-3,9,2,-4,-1,0,0
1573325937518817,4,-16,-3,2,3,3,0,3
1573325937530530,1,20,0,-3,-8,-4,0,0
1573325937530530,12,-3,-5,0,-1,-1,-2,3
1573325937540291,-4,-7,-3,-6,1,3,0,-5
1573325937540291,-3,21,3,7,2,5,1,1
1573325937555214,-12,-6,6,-5,-2,-11,-2,-3
1573325937555214,11,-14,-8,-13,3,-6,-1,1
1573325937556198,6,-2,5,12,-3,-5,-1,3
1573325937556198,3,1,4,2,5,4,2,5
1573325937576698,12,5,-9,0,-3,7,-1,-6
1573325937576698,-14,6,-3,-8,2,0,-3,-6
1573325937579030,-7,-14,6,7,4,2,-1,-2
1573325937579030,-9,0,1,-6,0,-1,-1,-5
1573325937590609,-5,9,-6,4,-1,-1,0,-4
1573325937590609,-31,-18,-6,-4,-5,1,-1,-5
1573325937600298,12,1,-5,-3,-5,4,-2,-1
1573325937600298,19,-2,-1,0,-1,-1,-1,3
1573325937614037,0,-10,3,5,2,9,3,4
1573325937614037,21,16,-3,-3,-2,-37,-12,0
1573325937620895,-39,-1,0,-2,-12,-7,9,-4
1573325937620895,1,-5,-4,-3,2,-1,-4,-2
1573325937637488,-1,26,5,-1,10,6,-2,2
1573325937637488,-5,-15,-2,2,-17,11,3,3
1573325937638650,-19,-29,-10,-9,-12,-8,-3,-3
1573325937638650,3,1,-8,-7,-6,1,-1,-1
1573325937650419,1,-6,11,8,0,2,3,-5
1573325937650419,-2,7,2,3,9,12,-9,-1
1573325937659593,-3,-13,0,-1,-5,10,9,3
1573325937659593,-14,7,-8,-6,-10,-29,-16,-5
1573325937674014,-19,-25,-6,-2,1,8,1,1
1573325937674014,29,18,3,-2,-1,-4,-1,-2
1573325937680886,4,-5,11,4,6,2,-4,-5
1573325937680886,7,12,3,5,9,11,14,3
1573325937697533,-21,-17,2,-4,-6,2,-3,-12
1573325937697533,0,-13,-11,-2,13,-10,7,4
1573325937698473,9,28,-3,-4,-2,23,-7,-4
1573325937698473,-7,-25,-1,2,-3,-12,13,-42
1573325937711161,18,24,1,-1,-7,-15,-16,26
1573325937711161,-20,-40,-5,-4,1,25,5,11
1573325937719949,5,11,2,0,28,-17,-6,-2
1573325937719949,-1,13,8,6,-8,2,-3,-7
1573325937734589,9,1,-1,2,-3,4,3,-1
1573325937734589,-15,-1,0,-1,0,-8,10,-17
1573325937741421,7,-1,-9,-4,6,-6,-23,-8
1573325937741421,10,10,-4,-6,2,19,11,18
1573325937757271,-7,-4,0,-1,-1,-19,-4,-2
1573325937757271,3,3,4,2,-2,5,-5,12
1573325937759029,0,13,9,4,-5,-11,0,-3
1573325937759029,0,0,1,-1,3,2,-1,15
1573325937780171,-3,-17,-3,2,1,17,0,-3
1573325937780171,-4,5,-7,-2,-5,-9,3,-8
1573325937780884,14,12,-2,1,-3,5,8,11
1573325937780884,20,28,1,-7,-4,-8,-11,13
1573325937794565,-18,-18,15,9,5,3,1,-9
1573325937794565,-15,13,18,10,-5,1,-7,-26
1573325937800584,-8,-52,-16,-3,-6,-3,3,-7
1573325937800584,1,60,8,-3,-3,1,-9,-3
1573325937817494,34,-31,-4,1,2,-4,10,47
1573325937817494,-45,10,-1,-5,-2,-3,-14,-74
1573325937818469,3,7,7,11,-4,2,3,11
1573325937818469,-12,-23,-17,-6,-3,1,-6,-52
1573325937838692,9,17,-13,-12,5,2,5,14
1573325937838692,13,0,3,3,-4,-1,0,0
1573325937847406,2,4,1,-1,-4,-7,3,16
1573325937847406,-7,-20,-11,-9,-5,-6,-6,9
1573325937854272,-8,11,7,11,4,26,6,-12
1573325937854272,31,8,-6,-9,22,-20,-1,52
1573325937861071,-21,-13,-2,-5,8,-3,-5,-40
1573325937861071,3,6,5,5,-11,-2,1,21
1573325937877632,-8,-16,-19,-6,-2,24,-6,-18
1573325937877632,-4,0,-13,-16,1,-21,3,5
1573325937878608,21,3,26,16,3,-7,2,25
1573325937878608,1,2,26,24,61,21,2,-11
1573325937899711,-2,10,-1,-7,-72,-31,-3,-9
1573325937899711,-3,-11,-10,-10,-18,16,-3,11
1573325937901661,7,-1,-8,-20,-20,-10,2,17
1573325937901661,-11,-44,-13,-6,-31,4,0,21
1573325937914021,-7,12,1,11,17,-8,0,-12
1573325937914021,13,10,7,16,6,6,-1,-6
1573325937920771,0,17,-1,-5,-11,-4,-4,63
1573325937920771,-3,-14,-5,0,10,5,2,-12
1573325937937021,-6,4,6,-3,15,-4,-1,-2
1573325937937021,7,-17,-8,-2,-12,0,3,18
1573325937938938,5,17,-4,1,16,11,2,-22
1573325937938938,-7,1,1,-3,9,0,0,14
1573325937959717,-5,6,7,-4,8,-9,-3,-12
1573325937959717,3,-2,7,8,-3,8,3,10
1573325937961469,-5,2,-23,-12,2,1,-1,-26
1573325937961469,-3,-19,13,-4,-9,-9,-2,5
1573325937973391,1,-9,-3,-1,-6,-7,0,-16
1573325937973391,-9,2,11,7,7,5,-2,-13
1573325937988842,8,12,9,4,0,2,-1,-15
1573325937988842,-2,2,-16,-12,-12,-8,-3,-28
1573325937996940,2,9,3,1,12,-1,-3,1
1573325937996940,2,0,7,21,-4,3,3,9
1573325937998889,-3,-3,-9,-7,-5,1,0,2
1573325937998889,1,1,-2,4,2,7,1,18
1573325938019686,-3,-4,-5,-6,14,-6,-2,6
1573325938019686,-1,-3,-8,-11,-39,-12,1,14
1573325938021604,1,5,10,6,-2,1,-2,0
1573325938021604,2,2,-2,0,-11,-4,-1,8
1573325938033317,1,-12,-1,2,11,2,-1,3
1573325938033317,-7,9,-4,-10,10,3,-1,-10
1573325938042573,4,-5,0,3,0,4,-1,1
1573325938042573,9,-2,-3,-4,-2,-4,3,2
1573325938056850,-9,-1,-3,-1,-3,-7,-5,-41
1573325938056850,-4,10,1,-3,16,12,1,5
1573325938058945,-5,-25,-7,-18,-31,-15,0,7
1573325938058945,1,8,2,8,2,1,1,8
1573325938080046,6,10,4,5,-7,-5,-2,8
1573325938080046,2,4,1,-2,-2,1,-2,-9
1573325938081021,0,-15,-13,-8,12,6,0,-2
1573325938081021,4,5,15,7,1,-1,2,6
1573325938093709,-2,2,-9,-10,3,3,0,6
1573325938093709,-1,-13,-4,0,-7,-5,-2,1
1573325938100544,0,3,0,3,2,1,6,-1
1573325938100544,-3,-2,-5,-3,-7,8,-2,-8
1573325938117342,2,7,3,2,24,-6,11,31
1573325938117342,-1,-5,-1,8,2,-4,-15,-7
1573325938119086,7,3,2,3,-21,-13,-1,6
1573325938119086,1,-1,-1,-2,-5,-4,-1,4
1573325938139584,-1,-4,3,3,0,7,-3,-15
1573325938139584,-4,-4,-8,-14,8,3,1,10
1573325938141533,-8,1,2,7,5,8,21,1
1573325938141533,-5,6,-1,5,3,-16,-38,-31
1573325938154450,6,-1,-3,-8,-13,14,12,40
1573325938154450,22,4,6,12,9,-14,-44,74
1573325938161124,-1,6,2,4,4,18,55,-44
1573325938161124,0,-3,-6,-12,-3,25,25,6
1573325938177622,4,0,1,0,-6,-28,-38,-20
1573325938177622,-1,-2,-5,-4,-3,0,14,7
1573325938178597,4,2,1,5,11,-14,-28,-8
1573325938178597,-7,-1,-7,-7,-1,2,16,35
1573325938200243,-4,-5,-2,-1,-13,5,17,-11
1573325938200243,-19,2,0,-3,-3,-3,13,-54
1573325938201113,29,-2,-3,-12,9,14,-24,89
1573325938201113,1,0,1,8,1,-8,-16,-19
1573325938214100,-12,-2,-1,-2,-5,-3,-13,-15
1573325938214100,-2,2,0,7,4,7,4,-21
1573325938220808,-5,-13,0,2,17,3,0,-24
1573325938220808,33,20,0,-5,-5,-7,5,1
1573325938237160,-35,-37,-11,3,-3,-7,-11,17
1573325938237160,9,3,4,-5,-7,3,12,15
1573325938239108,-19,-4,-6,0,2,0,-4,-24
1573325938239108,5,12,12,1,1,-6,-4,14
1573325938260240,2,12,2,-9,-1,4,8,-21
1573325938260240,4,-8,-2,6,8,6,11,31
1573325938261215,-10,4,-2,4,0,-4,-15,-40
1573325938261215,-12,-7,-14,-8,3,3,1,0
1573325938272964,16,-4,-1,-6,-19,-9,6,14
1573325938272964,-21,5,-3,-6,-8,-3,-3,-45
1573325938282686,-4,-15,-1,0,-3,-6,-8,-12
1573325938282686,4,0,0,11,6,3,3,4
1573325938297448,-2,2,-5,2,3,3,-1,-12
1573325938297448,9,-3,-4,-2,11,-2,-4,21
1573325938299278,-4,9,1,-1,-48,-15,4,-10
1573325938299278,-5,-9,1,-5,3,-3,1,-15
1573325938319859,6,-1,-5,1,-3,4,0,10
1573325938319859,4,6,1,-17,7,-1,-1,-7
1573325938327597,8,-6,4,9,14,12,0,23
1573325938327597,-2,9,7,0,-6,-8,-1,-15
1573325938333702,2,-5,25,8,6,-2,0,32
1573325938333702,-4,3,-1,1,-3,3,2,-7
1573325938342835,-1,13,-7,-2,3,-4,-7,-8
1573325938342835,-7,-26,-10,-6,-7,-1,-4,-35
1573325938357861,-1,2,-8,-5,3,4,17,-4
1573325938357861,-1,-14,-3,-1,0,1,-2,-4
1573325938359282,6,13,6,1,0,2,-2,10
1573325938359282,-8,8,0,-1,1,-2,-3,-20
1573325938380023,8,1,-4,-3,1,-1,-10,13
1573325938380023,-3,1,5,5,-4,-2,-3,-2
1573325938381731,-3,-2,-4,-4,-1,0,-3,-1
1573325938381731,2,-3,-6,-6,0,-3,5,11
1573325938393574,2,3,4,4,0,-1,1,6
1573325938393574,-5,-4,-2,7,8,5,4,-17
1573325938402389,-4,2,1,1,-3,-3,-1,10
1573325938402389,8,-7,-2,-7,-2,-3,-3,18
1573325938417083,-10,2,-2,-2,2,0,-2,-27
1573325938417083,2,12,5,5,-11,-1,0,-19
1573325938418818,-1,-4,-4,0,27,8,6,13
1573325938418818,-12,-24,-9,-8,-26,-9,-1,16
1573325938440303,1,19,3,17,2,3,-2,-20
1573325938440303,23,-23,-8,-2,1,0,5,30
1573325938441270,-17,-7,1,-7,-9,-5,-4,-28
1573325938441270,2,13,4,4,10,2,0,3
1573325938452978,-1,2,-4,4,-1,1,1,-4
1573325938452978,-3,-2,1,-1,-5,-4,-1,-9
1573325938462608,7,-2,-4,-3,0,-2,0,7
1573325938462608,-6,-3,-1,1,0,1,0,-31
1573325938477400,9,8,5,1,0,2,9,68
1573325938477400,-3,-1,-3,-1,-5,-2,-1,11
1573325938479199,1,-3,2,-2,5,-1,-4,0
1573325938479199,-9,4,-1,-6,-14,-4,2,-10
1573325938499728,-2,-3,5,2,-2,0,-4,-40
1573325938499728,-5,4,2,2,11,-5,-3,5
1573325938501646,8,1,3,-2,-29,6,1,15
1573325938501646,-5,-1,0,2,2,-15,-2,0
1573325938513410,11,-6,-9,-10,-5,-3,-3,8
1573325938513410,1,3,1,-1,-10,0,-1,11
1573325938522147,-5,7,1,0,6,0,-1,-14
1573325938522147,-5,-15,-9,-1,9,6,-2,-5
1573325938536784,2,8,11,15,10,6,0,7
1573325938536784,1,4,7,-3,-32,-12,-2,-10
1573325938539153,4,9,1,-3,-2,-4,0,-1
1573325938539153,0,1,2,6,-3,1,0,10
1573325938559479,-4,-7,-7,-8,0,-1,-1,-6
1573325938559479,-5,3,-5,-4,5,5,-3,-10
1573325938561338,-2,-2,-2,3,0,-3,0,2
1573325938561338,11,-5,-1,-9,-5,-1,-2,23
1573325938573102,-20,6,1,-2,3,0,-3,-25
1573325938573102,-5,-15,-7,-3,5,3,1,-8
1573325938581940,1,2,-4,-9,-2,-5,0,5
1573325938581940,-2,11,5,8,12,5,3,-2
1573325938596524,10,-7,1,-3,-1,-2,-2,0
1573325938596524,1,1,3,3,1,-1,-2,-2
1573325938603308,-8,0,1,0,2,-2,-2,-7
1573325938603308,-5,-3,1,2,-3,5,-1,-6
1573325938620070,-4,-4,-7,-6,14,-2,-3,-1
1573325938620070,-4,4,-2,-3,-5,-2,-1,1
1573325938620875,3,-9,1,1,1,-2,-4,-14
1573325938620875,3,5,1,3,1,2,2,8
1573325938633641,-7,-4,-1,-4,19,0,-1,-8
1573325938633641,2,-1,-1,-2,0,0,1,1
1573325938642395,-2,-6,-4,0,-1,1,-1,-5
1573325938642395,1,-1,-4,-2,-1,1,0,11
1573325938656991,3,1,-4,-5,-7,-5,-3,-12
1573325938656991,-2,1,4,2,8,1,-1,5
1573325938663411,0,0,10,4,1,-2,2,-4
1573325938663411,-3,6,2,3,6,2,-5,-41
1573325938679926,8,-11,-3,-6,-10,-1,4,39
1573325938679926,-1,-2,-8,0,-2,-4,-1,-11
1573325938681087,1,-1,-5,-1,-5,-3,-6,3
1573325938681087,-9,2,0,0,3,-2,5,-14
1573325938702374,7,-1,-1,-3,-8,5,2,14
1573325938702374,-9,-3,-4,-6,-2,-1,14,-27
1573325938704400,9,1,1,3,8,1,-17,-28
1573325938704400,24,4,4,4,2,-7,-3,99
1573325938716034,5,5,2,3,-7,2,-4,20
1573325938716034,-9,-5,-2,-4,-1,-2,-21,-36
1573325938723843,-10,-1,-2,-2,0,-6,10,-27
1573325938723843,-17,-7,-4,-4,-3,-4,-10,-9
1573325938739460,-6,1,0,1,-6,-16,7,-18
1573325938739460,3,3,1,-2,-1,42,15,25
1573325938741623,7,-4,-1,-1,-1,-67,-26,74
1573325938741623,5,2,-2,0,-2,-18,1,-4
1573325938761906,-10,1,1,-1,-1,-6,-3,-39
1573325938761906,-3,-6,-2,0,1,-2,-5,-19
1573325938763858,-2,-3,0,-2,-2,16,19,-43
1573325938763858,-3,1,0,-2,-1,8,15,7
1573325938776547,-2,-1,-2,0,-5,-9,-29,-38
1573325938776547,5,0,2,0,5,-6,-1,31
1573325938783379,-60,-10,-6,-3,-2,26,30,-52
1573325938783379,17,6,2,4,3,-10,-13,41
1573325938799971,30,-3,-3,-1,-2,18,12,6
1573325938799971,-23,1,2,1,-2,-8,-9,-21
1573325938800949,16,-5,-2,-3,2,11,1,22
1573325938800949,-29,-7,0,-5,-3,4,-5,-69
1573325938822480,-1,12,0,9,-6,4,8,30
1573325938822480,-3,-6,-1,1,2,-4,-1,29
1573325938823394,-29,7,-3,-1,-1,-5,-14,16
1573325938823394,-7,0,0,0,-2,5,11,-23
1573325938837066,66,5,-2,-6,2,3,0,28
1573325938837066,-7,-11,0,-1,1,-4,-3,4
1573325938842970,-17,-17,1,4,-1,29,9,-23
1573325938842970,-8,17,-7,-11,-6,-52,-51,-30
1573325938860257,-25,-11,0,0,1,-1,1,-10
1573325938860257,10,5,-4,-7,-5,-5,-2,-51
1573325938861330,4,5,6,3,3,-1,-4,5
1573325938861330,39,-2,8,8,5,16,-20,82
1573325938882710,-49,5,-1,-2,2,-8,14,-8
1573325938882710,-17,-10,-4,-2,-4,-15,-3,-21
1573325938884134,42,0,-4,-14,1,5,8,21
1573325938884134,-66,-18,-6,16,-2,9,9,-43
1573325938895864,42,12,4,1,-3,-7,-9,12
1573325938895864,-49,-13,-3,-1,1,6,0,-9
1573325938905151,36,19,1,0,0,0,3,3
1573325938905151,22,0,-5,-7,-3,2,13,23
1573325938919994,4,5,1,-3,-1,7,3,54
1573325938919994,32,-21,2,6,2,-1,1,-10
1573325938921743,96,33,-4,-1,-4,-9,-22,32
