timestamp,x,y,z,w
1569406282080612,0.463501,-0.174255,0.215942,0.841492
1569406282104554,0.464783,-0.172424,0.209839,0.842712
1569406282119506,0.46283,-0.172668,0.204407,0.845093
1569406282141770,0.459656,-0.17395,0.199646,0.847656
1569406282165744,0.458008,-0.175842,0.195129,0.849182
1569406282180744,0.460083,-0.177917,0.190796,0.848633
1569406282201689,0.465698,-0.179199,0.186646,0.846191
1569406282257176,0.474792,-0.179138,0.183289,0.841919
1569406282258135,0.485901,-0.179443,0.18158,0.835876
1569406282259132,0.497375,-0.179688,0.183044,0.828674
1569406282285476,0.511108,-0.17804,0.188538,0.819458
1569406282293043,0.52478,-0.176086,0.195557,0.809509
1569406282318020,0.537659,-0.17334,0.201965,0.799988
1569406282358868,0.548035,-0.168274,0.207825,0.79248
1569406282368840,0.557312,-0.161438,0.213562,0.785889
1569406282375051,0.564697,-0.154724,0.21698,0.781006
1569406282396811,0.568542,-0.150452,0.217041,0.779053
1569406282412765,0.569153,-0.147827,0.214722,0.779785
1569406282442687,0.565552,-0.14563,0.21051,0.783936
1569406282457645,0.55658,-0.14502,0.205872,0.791626
1569406282481575,0.544373,-0.146179,0.200867,0.801147
1569406282503514,0.532776,-0.148499,0.195435,0.809814
1569406282525466,0.524414,-0.151917,0.190491,0.815796
1569406282540383,0.520142,-0.154846,0.18634,0.818909
1569406282563320,0.520508,-0.155884,0.181335,0.819641
1569406282584265,0.523865,-0.155823,0.175781,0.818726
1569406282600222,0.526733,-0.157043,0.170471,0.817749
1569406282623162,0.5271,-0.160034,0.166382,0.81781
1569406282644148,0.524414,-0.163879,0.163757,0.819275
1569406282661060,0.518127,-0.16748,0.162903,0.822754
1569406282683000,0.51123,-0.169556,0.162415,0.82666
1569406282704985,0.506592,-0.170227,0.162598,0.829407
1569406282720946,0.506409,-0.169434,0.163757,0.829407
1569406282742881,0.510803,-0.167419,0.165466,0.826782
1569406282764783,0.517822,-0.164429,0.167114,0.822693
1569406282780786,0.525146,-0.160889,0.168396,0.818481
1569406282802681,0.531189,-0.15741,0.16925,0.815063
1569406282825655,0.534912,-0.154846,0.169556,0.813049
1569406282840580,0.535645,-0.153015,0.168823,0.813049
1569406282863550,0.533447,-0.151733,0.166992,0.815125
1569406282884466,0.529175,-0.150513,0.164551,0.818604
1569406282900421,0.524231,-0.149231,0.161865,0.822571
1569406282929344,0.520569,-0.147949,0.158203,0.825867
1569406282945299,0.51947,-0.147095,0.155212,0.827209
1569406282968244,0.519104,-0.146667,0.152588,0.828064
1569406282983199,0.517273,-0.146606,0.149902,0.829712
1569406283011123,0.514709,-0.146912,0.147888,0.831604
1569406283020099,0.512695,-0.147949,0.146973,0.832825
1569406283043042,0.511414,-0.14917,0.146851,0.833374
1569406283064029,0.510193,-0.149963,0.147217,0.833984
1569406283080981,0.508728,-0.149841,0.147278,0.834839
1569406283102878,0.506775,-0.149292,0.147278,0.836121
1569406283123821,0.505127,-0.148743,0.14801,0.837097
1569406283140777,0.50415,-0.148071,0.14856,0.837708
1569406283170697,0.503723,-0.147522,0.148438,0.838074
1569406283183662,0.503845,-0.147156,0.148438,0.838074
1569406283200617,0.503601,-0.146729,0.148438,0.838257
1569406283223555,0.503601,-0.14679,0.148682,0.838257
1569406283244500,0.50415,-0.146973,0.149231,0.837769
1569406283260458,0.505188,-0.14679,0.149902,0.837097
1569406283273423,0.506409,-0.14679,0.150513,0.836243
1569406283288382,0.50769,-0.147034,0.151123,0.835266
1569406283311363,0.508728,-0.147583,0.151672,0.834473
1569406283333282,0.508972,-0.147888,0.151855,0.834229
1569406283350217,0.508972,-0.147949,0.151855,0.834229
1569406283371195,0.509216,-0.148193,0.1521,0.833984
1569406283396094,0.509399,-0.148315,0.152222,0.833862
1569406283410057,0.509583,-0.147827,0.152161,0.833801
1569406283431001,0.510193,-0.146912,0.151428,0.83374
1569406283452944,0.510864,-0.14563,0.150269,0.83374
1569406283469898,0.511169,-0.144409,0.148987,0.833984
1569406283490842,0.511597,-0.143677,0.147705,0.834106
1569406283513780,0.511719,-0.143616,0.147034,0.834167
1569406283531732,0.511719,-0.143555,0.146973,0.834167
1569406283550682,0.512207,-0.143127,0.1474,0.833862
1569406283573619,0.512756,-0.142761,0.147949,0.833496
1569406283589576,0.513611,-0.1427,0.148926,0.832825
1569406283610521,0.514648,-0.142944,0.150391,0.831909
1569406283633460,0.515686,-0.143433,0.151917,0.830872
1569406283651426,0.516968,-0.143738,0.152832,0.829895
1569406283674382,0.518311,-0.144043,0.153564,0.828857
1569406283693300,0.519287,-0.144226,0.153809,0.828125
1569406283711253,0.520081,-0.144348,0.153625,0.827637
1569406283731211,0.520508,-0.144287,0.153198,0.827454
1569406283753142,0.520569,-0.143921,0.152527,0.827576
1569406283771091,0.520325,-0.143372,0.151733,0.828003
1569406283791039,0.519836,-0.143127,0.150879,0.828552
1569406283813014,0.518616,-0.143005,0.150085,0.829407
1569406283830963,0.517456,-0.1427,0.149536,0.830322
1569406283850879,0.516541,-0.1427,0.149048,0.830994
1569406283873856,0.515991,-0.142883,0.14856,0.83136
1569406283891769,0.515503,-0.143127,0.148193,0.831665
1569406283910719,0.514893,-0.143311,0.147705,0.832153
1569406283933699,0.513794,-0.14325,0.147095,0.832947
1569406283951609,0.511902,-0.143005,0.146545,0.834229
1569406283970600,0.50946,-0.142944,0.146179,0.835815
1569406283993497,0.506653,-0.142761,0.145874,0.837585
1569406284011449,0.503784,-0.142517,0.145569,0.839417
1569406284031523,0.500977,-0.142395,0.14502,0.841248
1569406284053337,0.498047,-0.142334,0.144287,0.843079
1569406284071290,0.495178,-0.142212,0.143616,0.84491
1569406284091237,0.492676,-0.141968,0.143005,0.846497
1569406284113179,0.490845,-0.141541,0.142639,0.847717
1569406284131130,0.489563,-0.140991,0.142334,0.848572
1569406284151077,0.489075,-0.140686,0.142273,0.848938
1569406284173050,0.488953,-0.140808,0.1427,0.848938
1569406284191002,0.489319,-0.140869,0.143311,0.848572
1569406284210923,0.490234,-0.141113,0.143921,0.8479
1569406284233854,0.49115,-0.141357,0.144592,0.847229
1569406284251807,0.491943,-0.141479,0.145325,0.846619
1569406284270756,0.492493,-0.141541,0.145996,0.846191
1569406284293734,0.492798,-0.141724,0.146545,0.845886
1569406284311647,0.492981,-0.141907,0.14679,0.845703
1569406284330631,0.493164,-0.142029,0.146973,0.84552
1569406284353571,0.493408,-0.142212,0.146973,0.845337
1569406284371523,0.493713,-0.142517,0.147034,0.845093
1569406284392432,0.49408,-0.142883,0.147095,0.844849
1569406284413375,0.494568,-0.143127,0.147156,0.844482
1569406284431326,0.495178,-0.143372,0.147339,0.844055
1569406284452273,0.495667,-0.143616,0.147461,0.843689
1569406284473216,0.496155,-0.14386,0.147644,0.843384
1569406284491166,0.496399,-0.143982,0.147827,0.84314
1569406284512111,0.496887,-0.144165,0.148071,0.842834
1569406284533055,0.497253,-0.144287,0.148315,0.842529
1569406284551007,0.497681,-0.14447,0.148621,0.842163
1569406284571951,0.498169,-0.144653,0.148926,0.841797
1569406284593892,0.498779,-0.144714,0.149109,0.841431
1569406284611846,0.499146,-0.144897,0.149353,0.841125
1569406284632820,0.499451,-0.145081,0.149414,0.840881
1569406284660714,0.499695,-0.145142,0.149231,0.840759
1569406284671685,0.499695,-0.145142,0.149231,0.840759
1569406284698612,0.499878,-0.145142,0.149109,0.840698
1569406284713600,0.500183,-0.145142,0.148926,0.840576
1569406284731553,0.500549,-0.14502,0.148743,0.840393
1569406284753466,0.500793,-0.144958,0.148621,0.840271
1569406284773413,0.500793,-0.144958,0.148621,0.840271
1569406284799343,0.500793,-0.144958,0.148621,0.840271
1569406284814303,0.500427,-0.144897,0.14856,0.840454
1569406284833304,0.5,-0.144714,0.14856,0.840759
1569406284851205,0.499695,-0.144714,0.148621,0.840942
1569406284874144,0.499512,-0.144836,0.148865,0.841003
1569406284893129,0.499512,-0.144897,0.148865,0.841003
1569406284911044,0.499695,-0.144836,0.148865,0.840881
1569406284937974,0.499878,-0.144836,0.148804,0.840759
1569406284953929,0.499939,-0.144836,0.148804,0.840759
1569406284970885,0.499939,-0.144836,0.148804,0.840759
1569406284993823,0.499939,-0.144775,0.148804,0.840759
1569406285013774,0.499939,-0.144775,0.148804,0.840759
1569406285031760,0.499939,-0.144775,0.148743,0.840759
1569406285058651,0.5,-0.144775,0.148743,0.840759
1569406285073611,0.499939,-0.144714,0.148743,0.840759
1569406285091563,0.499817,-0.144714,0.148682,0.840881
1569406285113534,0.499634,-0.144714,0.148743,0.841003
1569406285133492,0.499329,-0.144714,0.148743,0.841125
1569406285151402,0.499084,-0.144714,0.148743,0.841309
1569406285174380,0.498779,-0.144714,0.148804,0.841492
1569406285193321,0.498535,-0.144714,0.148743,0.841614
1569406285211243,0.498352,-0.144653,0.148621,0.841736
1569406285234181,0.498108,-0.14447,0.148376,0.84198
1569406285254131,0.497986,-0.144226,0.148071,0.842163
1569406285272217,0.497864,-0.14386,0.147705,0.842346
1569406285294022,0.497864,-0.14386,0.147705,0.842346
1569406285314966,0.497681,-0.143799,0.147583,0.842468
1569406285339912,0.497437,-0.143799,0.147522,0.842651
1569406285353951,0.497131,-0.143921,0.147583,0.842773
1569406285375046,0.497131,-0.143982,0.147583,0.842773
1569406285391760,0.497192,-0.143921,0.147705,0.842712
1569406285414805,0.497559,-0.143921,0.147705,0.842529
1569406285434788,0.49823,-0.14386,0.147705,0.842102
1569406285451599,0.498962,-0.143799,0.147644,0.841736
1569406285474835,0.499512,-0.143738,0.147705,0.84137
1569406285494926,0.499878,-0.143799,0.147644,0.841187
1569406285512438,0.499878,-0.143799,0.147644,0.841187
1569406285534699,0.499695,-0.143616,0.147339,0.84137
1569406285555323,0.49939,-0.143433,0.147034,0.841614
1569406285571443,0.499146,-0.143311,0.146851,0.841797
1569406285594220,0.499146,-0.143311,0.146851,0.841797
1569406285617340,0.499451,-0.143433,0.146851,0.841614
1569406285639099,0.500122,-0.143616,0.146912,0.841187
1569406285654060,0.500854,-0.143738,0.147034,0.840698
1569406285683979,0.501709,-0.14386,0.147095,0.840149
1569406285692336,0.502563,-0.143982,0.147156,0.839661
1569406285714896,0.503113,-0.144104,0.147217,0.839233
1569406285737272,0.50354,-0.144165,0.147339,0.838989
1569406285751802,0.503845,-0.144226,0.147583,0.838745
1569406285773184,0.503967,-0.144287,0.147766,0.838623
1569406285796678,0.504089,-0.144409,0.147949,0.838501
1569406285817074,0.50415,-0.144592,0.148254,0.838379
1569406285833017,0.504333,-0.144775,0.148499,0.838196
1569406285856559,0.504456,-0.144897,0.148621,0.838074
1569406285876863,0.504761,-0.144958,0.148621,0.837891
1569406285893691,0.505188,-0.145142,0.148682,0.837585
1569406285915730,0.505615,-0.145264,0.148621,0.83728
1569406285930321,0.506104,-0.145203,0.148438,0.837036
1569406285953695,0.50647,-0.145142,0.148193,0.836853
1569406285975633,0.506775,-0.14502,0.147888,0.836792
1569406285990161,0.506836,-0.14502,0.147888,0.836731
1569406286013101,0.506775,-0.144958,0.147766,0.836853
1569406286036038,0.50647,-0.144958,0.147705,0.836975
1569406286050999,0.506165,-0.144958,0.147644,0.837158
1569406286073445,0.505859,-0.144836,0.147583,0.837402
1569406286095385,0.505554,-0.144714,0.147522,0.837646
1569406286110347,0.50531,-0.144714,0.147583,0.837769
1569406286133284,0.50531,-0.144714,0.147644,0.837769
1569406286156546,0.50531,-0.144714,0.147644,0.837769
1569406286177564,0.50531,-0.144714,0.147644,0.837769
1569406286193485,0.50531,-0.144775,0.147644,0.837769
1569406286215711,0.505127,-0.144653,0.147461,0.837891
1569406286237535,0.504822,-0.144592,0.147278,0.838135
1569406286253527,0.504333,-0.144409,0.147034,0.838501
1569406286275675,0.504089,-0.144348,0.146912,0.838684
1569406286297610,0.503906,-0.144287,0.146912,0.838806
1569406286313296,0.503662,-0.144348,0.146973,0.838928
1569406286335236,0.503418,-0.144348,0.147034,0.83905
1569406286357186,0.503418,-0.144348,0.147034,0.83905
1569406286373237,0.503418,-0.144348,0.147034,0.839111
1569406286395548,0.503418,-0.144348,0.147034,0.839111
1569406286417346,0.503418,-0.144287,0.147034,0.839111
1569406286433232,0.503357,-0.144287,0.147034,0.839111
1569406286455916,0.503357,-0.144287,0.147034,0.839111
1569406286477317,0.503357,-0.144287,0.147034,0.839111
1569406286493127,0.503357,-0.144287,0.147034,0.839111
1569406286515755,0.503357,-0.144287,0.147034,0.839111
1569406286537062,0.503357,-0.144287,0.147034,0.839111
1569406286553986,0.50354,-0.144287,0.147034,0.83905
1569406286575594,0.50354,-0.144287,0.147034,0.838989
1569406286596539,0.50354,-0.144287,0.147034,0.838989
1569406286613538,0.50354,-0.144287,0.147034,0.838989
1569406286635436,0.50354,-0.144287,0.147034,0.838989
1569406286658374,0.50354,-0.144287,0.147034,0.838989
1569406286673334,0.50354,-0.144287,0.147034,0.838989
1569406286695275,0.50354,-0.144287,0.147034,0.838989
1569406286718225,0.50354,-0.144287,0.147034,0.838989
1569406286733173,0.50354,-0.144287,0.147034,0.838989
1569406286756117,0.503601,-0.144287,0.147034,0.838989
1569406286778054,0.503601,-0.144287,0.147034,0.838989
1569406286792017,0.503601,-0.144287,0.147034,0.838989
1569406286815980,0.503601,-0.144287,0.146973,0.838989
1569406286837894,0.503601,-0.144287,0.146973,0.838989
1569406286852867,0.503601,-0.144287,0.146973,0.838989
1569406286875792,0.503357,-0.144226,0.146973,0.839111
1569406286897733,0.503113,-0.144226,0.147034,0.839294
1569406286912696,0.503113,-0.144226,0.147034,0.839294
1569406286935632,0.503052,-0.144165,0.146912,0.839355
1569406286957584,0.503052,-0.144165,0.146912,0.839355
1569406286972534,0.503052,-0.144165,0.146912,0.839355
1569406286995474,0.503052,-0.144104,0.146912,0.839355
1569406287018412,0.503052,-0.144104,0.146912,0.839355
1569406287032375,0.503052,-0.144104,0.146912,0.839355
1569406287055313,0.503052,-0.144104,0.146912,0.839355
1569406287078251,0.50293,-0.144043,0.146729,0.839478
1569406287092214,0.502808,-0.143921,0.146606,0.8396
1569406287116184,0.502808,-0.143982,0.146606,0.8396
1569406287138090,0.502808,-0.143921,0.146606,0.8396
1569406287159655,0.502808,-0.143921,0.146606,0.8396
1569406287175496,0.502808,-0.143921,0.146545,0.8396
1569406287197633,0.502625,-0.143982,0.146667,0.839661
1569406287218914,0.50238,-0.143982,0.146667,0.839844
1569406287235862,0.502197,-0.14386,0.146545,0.839966
1569406287257801,0.502075,-0.143738,0.146423,0.840088
1569406287279746,0.501831,-0.143616,0.146362,0.840271
1569406287295701,0.501648,-0.143677,0.146423,0.840332
1569406287318651,0.501404,-0.143677,0.146423,0.840454
1569406287339583,0.501404,-0.143677,0.146423,0.840454
1569406287355541,0.501404,-0.143677,0.146423,0.840454
1569406287378481,0.501526,-0.143738,0.146545,0.840393
1569406287399423,0.50177,-0.143799,0.146729,0.84021
1569406287415381,0.502197,-0.143921,0.146973,0.839905
1569406287438319,0.502625,-0.143982,0.147095,0.8396
1569406287459265,0.503052,-0.144104,0.147217,0.839294
1569406287475220,0.503418,-0.144226,0.147339,0.83905
1569406287498160,0.503723,-0.144287,0.1474,0.838806
1569406287519106,0.503723,-0.144348,0.1474,0.838806
1569406287535062,0.503723,-0.144348,0.1474,0.838806
1569406287558000,0.503723,-0.144287,0.1474,0.838806
1569406287580939,0.503723,-0.144287,0.1474,0.838806
1569406287595901,0.503723,-0.144287,0.1474,0.838806
1569406287617842,0.503845,-0.144409,0.147522,0.838745
1569406287640779,0.503845,-0.144409,0.147522,0.838745
1569406287661722,0.503845,-0.144409,0.147522,0.838745
1569406287677680,0.503967,-0.144409,0.147583,0.838623
1569406287700622,0.504089,-0.144592,0.147766,0.838501
1569406287714581,0.504089,-0.144592,0.147766,0.838501
1569406287738518,0.504272,-0.144653,0.147827,0.838379
1569406287760464,0.504517,-0.144714,0.147888,0.838196
1569406287775420,0.504761,-0.144714,0.147888,0.838074
1569406287798369,0.504761,-0.144714,0.147888,0.838013
1569406287820297,0.504761,-0.144714,0.147888,0.838013
1569406287835260,0.504639,-0.144714,0.147949,0.838135
1569406287858198,0.504395,-0.144775,0.14801,0.838257
1569406287880159,0.504395,-0.144775,0.14801,0.838257
1569406287895099,0.504395,-0.144775,0.14801,0.838257
1569406287918047,0.504395,-0.144775,0.14801,0.838257
1569406287940985,0.504395,-0.144775,0.14801,0.838257
1569406287954939,0.504395,-0.144775,0.14801,0.838257
1569406287977877,0.504395,-0.144775,0.14801,0.838257
1569406288000819,0.504395,-0.144775,0.14801,0.838257
1569406288014780,0.504395,-0.144775,0.14801,0.838257
1569406288037745,0.504272,-0.144714,0.147888,0.838318
1569406288060656,0.504272,-0.144531,0.147644,0.83844
1569406288081608,0.504333,-0.144409,0.1474,0.83844
1569406288097557,0.504395,-0.144287,0.147156,0.83844
1569406288120496,0.504395,-0.144287,0.147156,0.83844
1569406288141440,0.504395,-0.144287,0.147156,0.83844
1569406288158395,0.504395,-0.144287,0.147156,0.83844
1569406288180335,0.504272,-0.144104,0.147034,0.838623
1569406288201296,0.50415,-0.143982,0.146912,0.838745
1569406288218246,0.503906,-0.143799,0.146729,0.838928
1569406288240176,0.503906,-0.143799,0.146729,0.838928
1569406288262121,0.503906,-0.143799,0.146729,0.838928
1569406288278076,0.503906,-0.143799,0.146729,0.838928
1569406288301016,0.503906,-0.143799,0.146729,0.838928
1569406288321967,0.503723,-0.143616,0.146606,0.839111
1569406288337916,0.503479,-0.143555,0.146484,0.839294
1569406288360854,0.503174,-0.143372,0.146362,0.839478
1569406288381797,0.502991,-0.14325,0.146179,0.839661
1569406288397758,0.502808,-0.143127,0.146057,0.839844
1569406288420700,0.502502,-0.142944,0.145874,0.840088
1569406288441639,0.502319,-0.142761,0.145691,0.840271
1569406288457600,0.502075,-0.142639,0.145569,0.840454
1569406288480534,0.502075,-0.142639,0.145569,0.840454
1569406288501480,0.501892,-0.142639,0.145508,0.840576
1569406288518432,0.501526,-0.142517,0.145386,0.840759
1569406288540473,0.501221,-0.142334,0.145203,0.841064
1569406288563314,0.500916,-0.14209,0.14502,0.841309
1569406288578272,0.500732,-0.141968,0.144897,0.841492
1569406288600232,0.500671,-0.141907,0.144897,0.841492
1569406288623152,0.500671,-0.141907,0.144897,0.841492
1569406288638113,0.500671,-0.141907,0.144897,0.841492
1569406288668033,0.500488,-0.141846,0.144836,0.841614
1569406288682993,0.500244,-0.141846,0.144836,0.841736
1569406288696956,0.500244,-0.141846,0.144836,0.841797
1569406288720892,0.500244,-0.141846,0.144836,0.841797
1569406288742834,0.500244,-0.141846,0.144836,0.841797
1569406288757792,0.500244,-0.141846,0.144836,0.841797
1569406288780731,0.500244,-0.141846,0.144836,0.841797
1569406288802673,0.500244,-0.141846,0.144836,0.841797
1569406288825612,0.500244,-0.141846,0.144836,0.841797
1569406288840573,0.500183,-0.141846,0.144836,0.841797
1569406288863510,0.500183,-0.141846,0.144836,0.841797
1569406288877475,0.500183,-0.141785,0.144836,0.841797
1569406288900411,0.500183,-0.141785,0.144836,0.841797
1569406288923350,0.500183,-0.141785,0.144836,0.841858
1569406288944295,0.500183,-0.141785,0.144836,0.841797
1569406288960251,0.500183,-0.141724,0.144836,0.841858
1569406288983191,0.500122,-0.141724,0.144836,0.841858
1569406288997152,0.500122,-0.141724,0.144836,0.841858
1569406289021100,0.500122,-0.141724,0.144836,0.841858
1569406289043031,0.500122,-0.141724,0.144836,0.841858
1569406289063974,0.500122,-0.141724,0.144775,0.841858
1569406289080929,0.500122,-0.141724,0.144775,0.841858
1569406289102870,0.500122,-0.141724,0.144775,0.841858
1569406289123814,0.500305,-0.141785,0.144897,0.841736
1569406289140769,0.500305,-0.141846,0.144897,0.841736
1569406289162720,0.500305,-0.141785,0.144897,0.841736
1569406289184653,0.500305,-0.141785,0.144897,0.841736
1569406289200612,0.500305,-0.141785,0.144897,0.841736
1569406289223548,0.500244,-0.141846,0.14502,0.841736
1569406289244491,0.500305,-0.142029,0.145203,0.841675
1569406289260450,0.500305,-0.142029,0.145203,0.841675
1569406289283390,0.500305,-0.142029,0.145203,0.841675
1569406289304341,0.500305,-0.141968,0.145203,0.841675
1569406289320299,0.500305,-0.141968,0.145203,0.841675
1569406289343227,0.500183,-0.14209,0.145386,0.841675
1569406289364172,0.500183,-0.142273,0.145569,0.841614
1569406289380140,0.500183,-0.142334,0.145569,0.841614
1569406289403068,0.500183,-0.142334,0.145569,0.841614
1569406289424012,0.500183,-0.142334,0.145569,0.841614
1569406289440965,0.500183,-0.142273,0.145569,0.841614
1569406289462908,0.500122,-0.142456,0.145752,0.841614
1569406289485846,0.500122,-0.142456,0.145752,0.841553
1569406289500807,0.500122,-0.142456,0.145752,0.841553
1569406289522747,0.500122,-0.142456,0.145752,0.841614
1569406289545688,0.500122,-0.142456,0.145752,0.841614
1569406289560647,0.500061,-0.142456,0.145752,0.841614
1569406289582587,0.500061,-0.142456,0.145752,0.841614
1569406289605527,0.500061,-0.142456,0.145752,0.841614
1569406289619489,0.500061,-0.142456,0.145752,0.841614
1569406289643436,0.500061,-0.142456,0.145752,0.841614
1569406289665368,0.500061,-0.142456,0.145752,0.841614
1569406289680328,0.5,-0.142517,0.145813,0.841614
1569406289703266,0.499695,-0.142395,0.145691,0.841858
1569406289725207,0.499329,-0.142212,0.145569,0.842102
1569406289740166,0.498962,-0.142151,0.145569,0.842346
1569406289763106,0.498535,-0.142273,0.14563,0.84259
1569406289786043,0.498535,-0.142273,0.14563,0.84259
1569406289800007,0.498535,-0.142273,0.14563,0.84259
1569406289822945,0.498535,-0.142273,0.14563,0.84259
1569406289845884,0.498474,-0.142273,0.145691,0.84259
1569406289859847,0.498474,-0.142273,0.145691,0.84259
1569406289882785,0.498474,-0.142273,0.145691,0.84259
1569406289905725,0.498474,-0.142273,0.145691,0.84259
1569406289919691,0.498413,-0.142273,0.145691,0.842651
1569406289942635,0.498413,-0.142273,0.145691,0.842651
1569406289965565,0.498413,-0.142273,0.145691,0.842651
1569406289986508,0.498352,-0.142273,0.145691,0.842651
1569406290003465,0.498352,-0.142273,0.145691,0.842651
1569406290025404,0.498352,-0.142273,0.145691,0.842712
1569406290046714,0.498352,-0.142273,0.145691,0.842712
1569406290062840,0.498291,-0.142273,0.145691,0.842712
1569406290085599,0.498291,-0.142273,0.145691,0.842712
